8;de;1;/;Anbau an Tischtiefe 1000 mm (AE0510)
8;en;1;/;Extension to table depth 1000 mm (AE0510)
8;fr;1;/;Annexe à la profondeur de la table 1000 mm (AE0510)
8;nl;1;/;Aanbouw aan tafeldiepte 1000 mm (AE0510)
9;de;1;/;Anbau an Tischtiefe 900 mm (AE0590)
9;en;1;/;Extension to table depth 900 mm (AE0590)
9;fr;1;/;Annexe à la profondeur de la table 900 mm (AE0590)
9;nl;1;/;Aanbouw aan tafeldiepte 900 mm (AE0590)
10;de;1;/;Furnier (FU_QM)
10;en;1;/;Veneer (FU_QM)
10;fr;1;/;Placage (FU_QM)
10;nl;1;/;Fineer (FU_QM)
11;de;1;/;Kunststoff Fenix (HPL_QM)
11;en;1;/;Melamine Fenix (HPL_QM)
11;fr;1;/;Mélamine Fenix (HPL_QM)
11;nl;1;/;Kunststof Fenix (HPL_QM)
12;de;1;/;Kunststoff Fenix (MDF19_QM)
12;en;1;/;Melamine Fenix (MDF19_QM)
12;fr;1;/;Mélamine Fenix (MDF19_QM)
12;nl;1;/;Kunststof Fenix (MDF19_QM)
13;de;1;/;Platteneckenradius (PRD2)
13;en;1;/;Top corner radius (PRD2)
13;fr;1;/;Rayon d’angle de plateau (PRD2)
13;nl;1;/;Bladhoekradius (PRD2)
14;de;1;/;Plattenstärke 13 mm (PS13)
14;en;1;/;Top thickness 13 mm (PS13)
14;fr;1;/;Épaisseur de plateau 13 mm (PS13)
14;nl;1;/;Bladdikte 13 mm (PS13)
15;de;1;/;Trendkollektion (TD1_QM)
15;en;1;/;Trend collection (TD1_QM)
15;fr;1;/;Collection de tendances (TD1_QM)
15;nl;1;/;Trend collectie (TD1_QM)
99;de;1;/;Ausführung organic (ADS2)
99;en;1;/;Version organic (ADS2)
99;fr;1;/;Version organic (ADS2)
99;nl;1;/;Uitvoering organic (ADS2)
107;de;1;/;Manschette Alu poliert (AP35)
107;en;1;/;Collar polished aluminium (AP35)
107;fr;1;/;Manchette aluminium poli (AP35)
107;nl;1;/;Manchet gepolijst aluminium (AP35)
108;de;1;/;Bedienfeld mit Memory (DY1)
108;en;1;/;Control with memory (DY1)
108;fr;1;/;Commande avec fonction mémoire (DY1)
108;nl;1;/;Bedienveld met geheugen (DY1)
109;de;1;/;Wippschalter Auf-Ab (DY11)
109;en;1;/;up/down rocker switch (DY11)
109;fr;1;/;Interrupteur à bascule montée/descente (DY11)
109;nl;1;/;op-en-neer tuimelschakelaar (DY11)
110;de;1;/;Bedienfeld ohne Memory (DY5)
110;en;1;/;Control without memory (DY5)
110;fr;1;/;Commande sans fonction mémoire (DY5)
110;nl;1;/;Bedienveld zonder geheugen (DY5)
111;de;1;/;Elektrifizierung (E01)
111;en;1;/;Electrification (E01)
111;fr;1;/;Électrification (E01)
111;nl;1;/;Elektrificatie (E01)
112;de;1;/;Elektrifizierung (E02)
112;en;1;/;Electrification (E02)
112;fr;1;/;Électrification (E02)
112;nl;1;/;Elektrificatie (E02)
113;de;1;/;Elektrifizierung (E03)
113;en;1;/;Electrification (E03)
113;fr;1;/;Électrification (E03)
113;nl;1;/;Elektrificatie (E03)
114;de;1;/;Elektrifizierung (E21)
114;en;1;/;Electrification (E21)
114;fr;1;/;Électrification (E21)
114;nl;1;/;Elektrificatie (E21)
115;de;1;/;Elektrifizierung (E22)
115;en;1;/;Electrification (E22)
115;fr;1;/;Électrification (E22)
115;nl;1;/;Elektrificatie (E22)
116;de;1;/;Fußausleger (FSD1)
116;en;1;/;Cantilever foot (FSD1)
116;fr;1;/;Patte (FSD1)
116;nl;1;/;Voetsteun (FSD1)
117;de;1;/;Fußausleger (FSD10)
117;en;1;/;Cantilever foot (FSD10)
117;fr;1;/;Patte (FSD10)
117;nl;1;/;Voetsteun (FSD10)
118;de;1;/;Fußausleger (FSD11)
118;en;1;/;Cantilever foot (FSD11)
118;fr;1;/;Patte (FSD11)
118;nl;1;/;Voetsteun (FSD11)
119;de;1;/;Fußausleger (FSD15)
119;en;1;/;Cantilever foot (FSD15)
119;fr;1;/;Patte (FSD15)
119;nl;1;/;Voetsteun (FSD15)
120;de;1;/;Fußausleger (FSD16)
120;en;1;/;Cantilever foot (FSD16)
120;fr;1;/;Patte (FSD16)
120;nl;1;/;Voetsteun (FSD16)
121;de;1;/;Fußausleger (FSD21)
121;en;1;/;Cantilever foot (FSD21)
121;fr;1;/;Patte (FSD21)
121;nl;1;/;Voetsteun (FSD21)
122;de;1;/;Fußausleger (FSD3)
122;en;1;/;Cantilever foot (FSD3)
122;fr;1;/;Patte (FSD3)
122;nl;1;/;Voetsteun (FSD3)
123;de;1;/;Chrom (GC20)
123;en;1;/;Chrome (GC20)
123;fr;1;/;Chrome (GC20)
123;nl;1;/;Chroom (GC20)
124;de;1;/;Chrom (GC31)
124;en;1;/;Chrome (GC31)
124;fr;1;/;Chrome (GC31)
124;nl;1;/;Chroom (GC31)
125;de;1;/;Chrom (GC36)
125;en;1;/;Chrome (GC36)
125;fr;1;/;Chrome (GC36)
125;nl;1;/;Chroom (GC36)
126;de;1;/;Chrom (GC37)
126;en;1;/;Chrome (GC37)
126;fr;1;/;Chrome (GC37)
126;nl;1;/;Chroom (GC37)
127;de;1;/;A-Fuß Gestelldesign (GTC1)
127;en;1;/;A-leg frame design (GTC1)
127;fr;1;/;Pied-A design de piétement (GTC1)
127;nl;1;/;A-poot ondersteldesign (GTC1)
128;de;1;/;A-Fuß Gestelldesign (GTC2)
128;en;1;/;A-leg frame design (GTC2)
128;fr;1;/;Pied-A design de piétement (GTC2)
128;nl;1;/;A-poot ondersteldesign (GTC2)
129;de;1;/;A-Fuß Gestelldesign (GTC3)
129;en;1;/;A-leg frame design (GTC3)
129;fr;1;/;Pied-A design de piétement (GTC3)
129;nl;1;/;A-poot ondersteldesign (GTC3)
130;de;1;/;A-Fuß Gestelldesign (GTC4)
130;en;1;/;A-leg frame design (GTC4)
130;fr;1;/;Pied-A design de piétement (GTC4)
130;nl;1;/;A-poot ondersteldesign (GTC4)
131;de;1;/;Höhenverstellung (HV32L2)
131;en;1;/;Height adjustment (HV32L2)
131;fr;1;/;Réglage en hauteur (HV32L2)
131;nl;1;/;Hoogteverstelling (HV32L2)
132;de;1;/;Höhenverstellung (HV32T2)
132;en;1;/;Height adjustment (HV32T2)
132;fr;1;/;Réglage en hauteur (HV32T2)
132;nl;1;/;Hoogteverstelling (HV32T2)
133;de;1;/;Motorverstellung (HV33L2)
133;en;1;/;Motorised adjustment (HV33L2)
133;fr;1;/;Réglage motorisé (HV33L2)
133;nl;1;/;Motorverstelling (HV33L2)
134;de;1;/;Motorverstellung (HV33T2)
134;en;1;/;Motorised adjustment (HV33T2)
134;fr;1;/;Réglage motorisé (HV33T2)
134;nl;1;/;Motorverstelling (HV33T2)
135;de;1;/;Liftverstellung (HV55T2)
135;en;1;/;Lift adjustment (HV55T2)
135;fr;1;/;Réglage Lift (HV55T2)
135;nl;1;/;Liftverstelling (HV55T2)
136;de;1;/;Motorverstellung (HV56L2)
136;en;1;/;Motorised adjustment (HV56L2)
136;fr;1;/;Réglage motorisé (HV56L2)
136;nl;1;/;Motorverstelling (HV56L2)
137;de;1;/;Motorverstellung (HV56T2)
137;en;1;/;Motorised adjustment (HV56T2)
137;fr;1;/;Réglage motorisé (HV56T2)
137;nl;1;/;Motorverstelling (HV56T2)
138;de;1;/;Höhenverstellung (HV9L2)
138;en;1;/;Height adjustment (HV9L2)
138;fr;1;/;Réglage en hauteur (HV9L2)
138;nl;1;/;Hoogteverstelling (HV9L2)
139;de;1;/;Kupplungskabel (KK01)
139;en;1;/;Connection lead (KK01)
139;fr;1;/;Câble de couplage (KK01)
139;nl;1;/;Koppelingskabel (KK01)
140;de;1;/;Kupplungskabel (KK02)
140;en;1;/;Connection lead (KK02)
140;fr;1;/;Câble de couplage (KK02)
140;nl;1;/;Koppelingskabel (KK02)
141;de;1;/;Kupplungskabel (KK03)
141;en;1;/;Connection lead (KK03)
141;fr;1;/;Câble de couplage (KK03)
141;nl;1;/;Koppelingskabel (KK03)
142;de;1;/;Kupplungskabel (KK04)
142;en;1;/;Connection lead (KK04)
142;fr;1;/;Câble de couplage (KK04)
142;nl;1;/;Koppelingskabel (KK04)
143;de;1;/;Kupplungskabel (KK05)
143;en;1;/;Connection lead (KK05)
143;fr;1;/;Câble de couplage (KK05)
143;nl;1;/;Koppelingskabel (KK05)
144;de;1;/;Kupplungskabel (KK06)
144;en;1;/;Connection lead (KK06)
144;fr;1;/;Câble de couplage (KK06)
144;nl;1;/;Koppelingskabel (KK06)
145;de;1;/;Kupplungskabel (KK07)
145;en;1;/;Connection lead (KK07)
145;fr;1;/;Câble de couplage (KK07)
145;nl;1;/;Koppelingskabel (KK07)
146;de;1;/;Kupplungskabel (KK08)
146;en;1;/;Connection lead (KK08)
146;fr;1;/;Câble de couplage (KK08)
146;nl;1;/;Koppelingskabel (KK08)
147;de;1;/;Kupplungskabel (KK09)
147;en;1;/;Connection lead (KK09)
147;fr;1;/;Câble de couplage (KK09)
147;nl;1;/;Koppelingskabel (KK09)
148;de;1;/;Kupplungskabel (KK10)
148;en;1;/;Connection lead (KK10)
148;fr;1;/;Câble de couplage (KK10)
148;nl;1;/;Koppelingskabel (KK10)
149;de;1;/;Kupplungskabel (KK11)
149;en;1;/;Connection lead (KK11)
149;fr;1;/;Câble de couplage (KK11)
149;nl;1;/;Koppelingskabel (KK11)
150;de;1;/;Kupplungskabel (KK12)
150;en;1;/;Connection lead (KK12)
150;fr;1;/;Câble de couplage (KK12)
150;nl;1;/;Koppelingskabel (KK12)
151;de;1;/;Kupplungskabel (KK13)
151;en;1;/;Connection lead (KK13)
151;fr;1;/;Câble de couplage (KK13)
151;nl;1;/;Koppelingskabel (KK13)
152;de;1;/;Kupplungskabel (KK14)
152;en;1;/;Connection lead (KK14)
152;fr;1;/;Câble de couplage (KK14)
152;nl;1;/;Koppelingskabel (KK14)
153;de;1;/;Kupplungskabel (KK15)
153;en;1;/;Connection lead (KK15)
153;fr;1;/;Câble de couplage (KK15)
153;nl;1;/;Koppelingskabel (KK15)
154;de;1;/;Kupplungskabel (KK16)
154;en;1;/;Connection lead (KK16)
154;fr;1;/;Câble de couplage (KK16)
154;nl;1;/;Koppelingskabel (KK16)
155;de;1;/;Kabelklammern (KKL5)
155;en;1;/;Cable clips (KKL5)
155;fr;1;/;Pinces pour câbles (KKL5)
155;nl;1;/;Kabelklemmen (KKL5)
156;de;1;/;Schwarz Struktur (KSS4)
156;en;1;/;Black textured (KSS4)
156;fr;1;/;Noir structurée (KSS4)
156;nl;1;/;Zwart structuur (KSS4)
157;de;1;/;Kabelwanne (KW20)
157;en;1;/;Cable tray (KW20)
157;fr;1;/;Goulotte de câblage (KW20)
157;nl;1;/;Kabelgoot (KW20)
158;de;1;/;Kabelwanne (KW2114)
158;en;1;/;Cable tray (KW2114)
158;fr;1;/;Goulotte de câblage (KW2114)
158;nl;1;/;Kabelgoot (KW2114)
159;de;1;/;Lieferung demontiert (LF1)
159;en;1;/;Delivery, disassembled (LF1)
159;fr;1;/;Démonté à la livraison (LF1)
159;nl;1;/;gedemonteerde levering (LF1)
160;de;1;/;2x Schuko (NB201)
160;en;1;/;2x Schuko (NB201)
160;fr;1;/;2x Schuko (NB201)
160;nl;1;/;2x Schuko (NB201)
161;de;1;/;2x Schuko rot (NB202)
161;en;1;/;2x Schuko red (NB202)
161;fr;1;/;2x Schuko rouge (NB202)
161;nl;1;/;2x Schuko rood (NB202)
162;de;1;/;3x Schuko (NB301)
162;en;1;/;3x Schuko (NB301)
162;fr;1;/;3x Schuko (NB301)
162;nl;1;/;3x Schuko (NB301)
163;de;1;/;3x Schuko rot (NB302)
163;en;1;/;3x Schuko red (NB302)
163;fr;1;/;3x Schuko rouge (NB302)
163;nl;1;/;3x Schuko rood (NB302)
164;de;1;/;3x Schuko weiß (NB303)
164;en;1;/;3x Schuko white (NB303)
164;fr;1;/;3x Schuko blanc (NB303)
164;nl;1;/;3x Schuko wit (NB303)
165;de;1;/;3x Schuko mit Rahmen (wsw) (NB304)
165;en;1;/;3x Schuko with frame (hvh) (NB304)
165;fr;1;/;3x Schuko avec cadre (hvh) (NB304)
165;nl;1;/;3x Schuko met frame (hvh) (NB304)
166;de;1;/;2x Schuko, 1x2 RJ45 CAT.6, mit Rahmen (NB307)
166;en;1;/;2x Schuko, 1x2 RJ45 CAT.6, with frame (NB307)
166;fr;1;/;2x Schuko, 1x2 RJ45 CAT.6, avec cadre (NB307)
166;nl;1;/;2x Schuko, 1x2 RJ45 CAT.6, met frame (NB307)
167;de;1;/;2x Schuko, 1x2 USB-Charger Typ A+C (NB308)
167;en;1;/;2x Schuko, 1x2 USB-Charger Type A+C (NB308)
167;fr;1;/;2x Schuko, 1x2 USB-Charger Type A+C (NB308)
167;nl;1;/;2x Schuko, 1x2 USB-Charger Type A+C (NB308)
168;de;1;/;3x Schuko, 1x2 RJ45 CAT.5, 2 Schrauben (NB401)
168;en;1;/;3x Schuko, 1x2 RJ45 CAT.5, 2 screws (NB401)
168;fr;1;/;3x Schuko, 1x2 RJ45 CAT.5, 2 vis (NB401)
168;nl;1;/;3x Schuko, 1x2 RJ45 CAT.5, 2 schroeven (NB401)
169;de;1;/;2x Schuko, 1x2 RJ45, 1x HDMI (NB404)
169;en;1;/;2x Schuko, 1x2 RJ45, 1x HDMI (NB404)
169;fr;1;/;2x Schuko, 1x2 RJ45, 1x HDMI (NB404)
169;nl;1;/;2x Schuko, 1x2 RJ45, 1x HDMI (NB404)
170;de;1;/;3x Schuko, 1x2 USB Daten (NB406)
170;en;1;/;3x Schuko, 1x2 USB data (NB406)
170;fr;1;/;3x Schuko, 1x2 USB données (NB406)
170;nl;1;/;3x Schuko, 1x2 USB data (NB406)
171;de;1;/;4x Schuko rot (dddd) (NB407)
171;en;1;/;4x Schuko red (dddd) (NB407)
171;fr;1;/;4x Schuko rouge (dddd) (NB407)
171;nl;1;/;4x Schuko rood (dddd) (NB407)
172;de;1;/;4x Schuko mit Rahmen (dddd), 2 Schrauben (NB413)
172;en;1;/;4x Schuko with frame (dddd), 2 screws (NB413)
172;fr;1;/;4x Schuko avec cadre (dddd), 2 vis (NB413)
172;nl;1;/;4x Schuko met frame (dddd), 2 schroeven (NB413)
173;de;1;/;4x Schuko mit Rahmen (ssss) (NB415)
173;en;1;/;4x Schuko with frame (vvvv) (NB415)
173;fr;1;/;4x Schuko avec cadre (vvvv) (NB415)
173;nl;1;/;4x Schuko met frame (vvvv) (NB415)
174;de;1;/;2x Schuko, 1x2 RJ45, 1x2 USB Daten (NB419)
174;en;1;/;2x Schuko, 1x2 RJ45, 1x2 USB data (NB419)
174;fr;1;/;2x Schuko, 1x2 RJ45, 1x2 USB données (NB419)
174;nl;1;/;2x Schuko, 1x2 RJ45, 1x2 USB data (NB419)
175;de;1;/;3x Schuko, 1x2 USB-Charger A+C (NB420)
175;en;1;/;3x Schuko, 1x2 USB-Charger A+C (NB420)
175;fr;1;/;3x Schuko, 1x2 USB-Charger A+C (NB420)
175;nl;1;/;3x Schuko, 1x2 USB-Charger A+C (NB420)
176;de;1;/;2x Schuko, 1x2 USB Charger A+C, 1x HDMI (NB421)
176;en;1;/;2x Schuko, 1x2 USB Charger A+C, 1x HDMI (NB421)
176;fr;1;/;2x Schuko, 1x2 USB Charger A+C, 1x HDMI (NB421)
176;nl;1;/;2x Schuko, 1x2 USB Charger A+C, 1x HDMI (NB421)
177;de;1;/;2x Schuko, 1x2 RJ45, 1x2 USB Charger A+C (NB422)
177;en;1;/;2x Schuko, 1x2 RJ45, 1x2 USB Charger A+C (NB422)
177;fr;1;/;2x Schuko, 1x2 RJ45, 1x2 USB Charger A+C (NB422)
177;nl;1;/;2x Schuko, 1x2 RJ45, 1x2 USB Charger A+C (NB422)
178;de;1;/;3x Schuko, 1x2 USB Charger, 1x RJ45 (NB501)
178;en;1;/;3x Schuko, 1x2 USB Charger, 1x RJ45 (NB501)
178;fr;1;/;3x Schuko, 1x2 USB Charger, 1x RJ45 (NB501)
178;nl;1;/;3x Schuko, 1x2 USB Charger, 1x RJ45 (NB501)
179;de;1;/;5x Schuko (NB502)
179;en;1;/;5x Schuko (NB502)
179;fr;1;/;5x Schuko (NB502)
179;nl;1;/;5x Schuko (NB502)
180;de;1;/;3x Schuko, 1x2 USB Charger A+C (PB302)
180;en;1;/;3x Schuko, 1x2 USB Charger A+C (PB302)
180;fr;1;/;3x Schuko, 1x2 USB Charger A+C (PB302)
180;nl;1;/;3x Schuko, 1x2 USB Charger A+C (PB302)
181;de;1;/;5x Schuko (PB501)
181;en;1;/;5x Schuko (PB501)
181;fr;1;/;5x Schuko (PB501)
181;nl;1;/;5x Schuko (PB501)
182;de;1;/;3x Schuko, 1x2 RJ45, 1x2 HDMI (PB502)
182;en;1;/;3x Schuko, 1x2 RJ45, 1x2 HDMI (PB502)
182;fr;1;/;3x Schuko, 1x2 RJ45, 1x2 HDMI (PB502)
182;nl;1;/;3x Schuko, 1x2 RJ45, 1x2 HDMI (PB502)
183;de;1;/;6x Schuko (PB601)
183;en;1;/;6x Schuko (PB601)
183;fr;1;/;6x Schuko (PB601)
183;nl;1;/;6x Schuko (PB601)
184;de;1;/;1x Thermo-Sicherung, 7x Schuko (PB801)
184;en;1;/;1x Thermo-fuse, 7x Schuko (PB801)
184;fr;1;/;1x Thermo-fusible, 7x Schuko (PB801)
184;nl;1;/;1x Thermo-zekering, 7x Schuko (PB801)
185;de;1;/;9x Schuko schwarz/rot (PB901)
185;en;1;/;9x Schuko black/red (PB901)
185;fr;1;/;9x Schuko noir/rouge (PB901)
185;nl;1;/;9x Schuko zwart/rood (PB901)
186;de;1;/;6x Schuko, 3x2 USB Daten (PB902)
186;en;1;/;6x Schuko, 3x2 USB data (PB902)
186;fr;1;/;6x Schuko, 3x2 USB données (PB902)
186;nl;1;/;6x Schuko, 3x2 USB data (PB902)
187;de;1;/;Kollisionsschutzsensor (PIZ1)
187;en;1;/;Collision prevention sensor (PIZ1)
187;fr;1;/;Protection anticollisions (PIZ1)
187;nl;1;/;Stootbescherming (PIZ1)
188;de;1;/;Verteiler (VT01)
188;en;1;/;Splitter (VT01)
188;fr;1;/;Distributeur (VT01)
188;nl;1;/;Verdeler (VT01)
189;de;1;/;Verteiler (VT02)
189;en;1;/;Splitter (VT02)
189;fr;1;/;Distributeur (VT02)
189;nl;1;/;Verdeler (VT02)
190;de;1;/;Verteiler (VT03)
190;en;1;/;Splitter (VT03)
190;fr;1;/;Distributeur (VT03)
190;nl;1;/;Verdeler (VT03)
191;de;1;/;Verteiler (VT05)
191;en;1;/;Splitter (VT05)
191;fr;1;/;Distributeur (VT05)
191;nl;1;/;Verdeler (VT05)
192;de;1;/;Verteiler (VT06)
192;en;1;/;Splitter (VT06)
192;fr;1;/;Distributeur (VT06)
192;nl;1;/;Verdeler (VT06)
193;de;1;/;Stromzuführungskabel (ZK01)
193;en;1;/;Mains lead (ZK01)
193;fr;1;/;Câble d´alimentation (ZK01)
193;nl;1;/;Stroomtoevoerkabel (ZK01)
194;de;1;/;Stromzuführungskabel (ZK02)
194;en;1;/;Mains lead (ZK02)
194;fr;1;/;Câble d´alimentation (ZK02)
194;nl;1;/;Stroomtoevoerkabel (ZK02)
195;de;1;/;Stromzuführungskabel (ZK03)
195;en;1;/;Mains lead (ZK03)
195;fr;1;/;Câble d´alimentation (ZK03)
195;nl;1;/;Stroomtoevoerkabel (ZK03)
196;de;1;/;Stromzuführungskabel (ZK04)
196;en;1;/;Mains lead (ZK04)
196;fr;1;/;Câble d´alimentation (ZK04)
196;nl;1;/;Stroomtoevoerkabel (ZK04)
197;de;1;/;Stromzuführungskabel (ZK05)
197;en;1;/;Mains lead (ZK05)
197;fr;1;/;Câble d´alimentation (ZK05)
197;nl;1;/;Stroomtoevoerkabel (ZK05)
198;de;1;/;Stromzuführungskabel (ZK06)
198;en;1;/;Mains lead (ZK06)
198;fr;1;/;Câble d´alimentation (ZK06)
198;nl;1;/;Stroomtoevoerkabel (ZK06)
199;de;1;/;Stromzuführungskabel (ZK07)
199;en;1;/;Mains lead (ZK07)
199;fr;1;/;Câble d´alimentation (ZK07)
199;nl;1;/;Stroomtoevoerkabel (ZK07)
200;de;1;/;Stromzuführungskabel (ZK08)
200;en;1;/;Mains lead (ZK08)
