ANBAU135_B;B1_TI;1;16.0;;N;4;0;1;0;0;0;R;0;
ANBAU135_B;T1_TI;2;19.0;;N;4;0;1;0;0;0;R;0;
ANBAU135_B;ANB_TI_RETURN;3;21.0;2.0;C;3;0;1;0;0;0;C;0;
ANBAU135_B;GST_DESIGN;4;24.0;;C;4;0;1;0;0;0;C;0;
ANBAU135_B;F2;5;27.0;3.0;C;4;0;1;0;0;0;C;0;
ANBAU135_B;OBFL01_TI;6;36.0;;C;3;0;1;0;0;0;C;0;
ANBAU135_B;F1;7;41.0;5.0;C;4;0;1;0;0;0;C;0;
ANBAU135_B;F6;8;63.0;10.0;C;3;0;1;0;0;0;C;0;
ANBAU135_B;PLATTENSTAERKE;9;67.0;;C;5;0;1;0;0;0;C;0;
ANBAU135_B;ECK_GEO;10;71.0;20.0;C;4;0;1;0;0;0;C;0;
ANBAU135_B;KT_GEO;11;74.0;;C;5;0;1;0;0;0;R;0;
ANBAU135_B;F20;12;76.0;21.0;C;3;0;1;0;0;0;C;0;
ANBAU135_B;ABR_DESIGN;13;78.0;22.0;C;4;0;1;0;0;0;C;0;
ANBAU135_B;ANB;14;81.0;;C;2;0;1;0;0;0;C;0;
ANBAU135_B;LIEFERUNG;15;84.0;;C;3;0;1;0;0;0;C;0;
ANBAU135_B;QUADRATMETER;16;86.0;;N;10;8;0;0;0;0;R;0;
ANBAU135_B;CACHE;17;;;N;4;2;0;0;0;0;R;0;
ANBAU135_B;CACHE_4;18;;;C;6;0;0;0;0;0;R;0;
ANBAU135_B;MATNR;19;87.0;;C;18;0;0;0;0;0;R;0;
ANBAU135_B;TZWISCHENSPEICHER2;20;;;N;6;3;1;0;0;0;R;0;
ANBAU135_B;TGEWICHT;21;;;N;6;3;1;0;0;0;R;0;
ZZ_ABSTANDSHALTER;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_ABSTANDSHALTER;F8;2;91.0;;C;3;0;1;0;0;0;C;0;
ZZ_ABSTANDSHALTER;TYP_ABH;3;92.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_B;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_B;F8;2;91.0;;C;3;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_B;PLATTENSTAERKE;3;67.0;;C;5;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_D;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_D;F12;2;101.0;;C;3;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_D;PLATTENSTAERKE;3;67.0;25.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_D;MATNR;4;87.0;;C;18;0;0;0;0;0;R;0;
ZZ_AS_ZUBEHOER135_G;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_G;F76;2;103.0;;C;3;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_G;PLATTENSTAERKE;3;67.0;;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;B1_TI;1;16.0;;N;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;T1_TI;2;19.0;;N;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;BESPR_SEITE;3;211.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;GST_DESIGN;4;24.0;27.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;F2;5;212.0;28.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;H_VERSTELL;6;214.0;;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;DISPLAY;7;219.0;35.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;F211;8;224.0;36.0;C;2;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;PIEZO;9;225.0;37.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;FUSS_DESIGN;10;228.0;39.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;F11;11;237.0;48.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;GST_COVER;12;238.0;51.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;F213;13;244.0;54.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;F214;14;245.0;55.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;H_AUSGLEICH;15;246.0;56.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;KABELWANNE;16;249.0;57.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;F35;17;253.0;58.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;ELEKTRO_LAND;18;254.0;59.0;C;2;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;ELEKTRO;19;259.0;60.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;STECKDOSE_2_FACH;20;267.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;BESTUECKUNG_1_2FACH;21;271.0;62.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;BESTUECKUNG_2_2FACH;22;274.0;63.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;STECKDOSE_3_FACH;23;275.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;BESTUECKUNG_1_3FACH;24;279.0;64.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;BESTUECKUNG_2_3FACH;25;286.0;65.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;STECKDOSE_4_FACH;26;287.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;BESTUECKUNG_1_4FACH;27;291.0;66.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;BESTUECKUNG_2_4FACH;28;302.0;67.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;STECKDOSE_5_FACH;29;303.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;BESTUECKUNG_1_5FACH;30;307.0;68.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;BESTUECKUNG_2_5FACH;31;310.0;69.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;BESTUECKUNG_1_PROFB;32;311.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;ZUFUEHRKABEL_1;33;320.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;ZUFUEHRKABEL_2;34;336.0;72.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;KUPPLUNGSKABEL_1;35;338.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;KUPPLUNGSKABEL_2;36;355.0;73.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;VERTEILER_1;37;357.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;LIEFERUNG;38;84.0;74.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BERATER;MATNR;39;87.0;;C;18;0;0;0;0;0;R;0;
ZZ_AS_GESTELL_BERATER;CACHE;40;;;N;4;2;0;0;0;0;R;0;
ZZ_AS_GESTELL_BERATER;CACHE_4;41;;;C;6;0;0;0;0;0;R;0;
ZZ_AS_GESTELL_BERATER;TZWISCHENSPEICHER2;42;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_GESTELL_BERATER;TGEWICHT;43;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_GESTELL_BENCH;B1_TI;1;16.0;;N;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;T1_TI;2;19.0;;N;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;GST_DESIGN;3;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;F2;4;212.0;76.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;H_VERSTELL;5;214.0;;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;DISPLAY;6;219.0;35.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;F211;7;224.0;36.0;C;2;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;PIEZO;8;225.0;37.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;KABELWANNE;9;249.0;77.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;F35;10;431.0;58.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;KABELWANNE_BENCH;11;432.0;80.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;KABELFUEHRUNG;12;436.0;81.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;ELEKTRO_LAND;13;254.0;59.0;C;2;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;ELEKTRO;14;259.0;60.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;STECKDOSE_2_FACH;15;267.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;BESTUECKUNG_1_2FACH;16;271.0;62.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;BESTUECKUNG_2_2FACH;17;274.0;63.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;STECKDOSE_3_FACH;18;275.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;BESTUECKUNG_1_3FACH;19;279.0;64.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;BESTUECKUNG_2_3FACH;20;286.0;65.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;STECKDOSE_4_FACH;21;287.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;BESTUECKUNG_1_4FACH;22;291.0;66.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;BESTUECKUNG_2_4FACH;23;302.0;67.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;STECKDOSE_5_FACH;24;303.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;BESTUECKUNG_1_5FACH;25;307.0;68.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;BESTUECKUNG_2_5FACH;26;310.0;69.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;BESTUECKUNG_1_PROFB;27;311.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;ZUFUEHRKABEL_1;28;320.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;ZUFUEHRKABEL_2;29;336.0;72.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;KUPPLUNGSKABEL_1;30;338.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;KUPPLUNGSKABEL_2;31;355.0;73.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;VERTEILER_1;32;357.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;PLATTENSTAERKE;33;67.0;;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;POS_ADAPTER;34;439.0;83.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;GST_EINGER;35;448.0;88.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;LIEFERUNG;36;84.0;74.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BENCH;MATNR;37;87.0;;C;18;0;0;0;0;0;R;0;
ZZ_AS_GESTELL_BENCH;CACHE;38;;;N;4;2;0;0;0;0;R;0;
ZZ_AS_GESTELL_BENCH;CACHE_2;39;;;C;6;0;0;0;0;0;R;0;
ZZ_AS_GESTELL_BENCH;CACHE_4;40;;;C;6;0;0;0;0;0;R;0;
ZZ_AS_GESTELL_BENCH;TZWISCHENSPEICHER2;41;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_GESTELL_BENCH;TGEWICHT;42;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_GESTELL_NORMAL;B1_TI;1;16.0;;N;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;T1_TI;2;19.0;;N;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;GST_DESIGN;3;24.0;27.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;F2;4;212.0;28.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;H_VERSTELL;5;214.0;;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;DISPLAY;6;219.0;35.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;F211;7;224.0;36.0;C;2;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;PIEZO;8;225.0;37.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;FUSS_DESIGN;9;228.0;39.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;F11;10;237.0;48.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;GST_EINGER;11;448.0;88.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;GST_COVER;12;238.0;51.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;F213;13;244.0;54.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;F214;14;245.0;55.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;ROLLEN_B4;15;474.0;106.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;F127;16;477.0;108.0;C;2;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;H_AUSGLEICH;17;246.0;56.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;RETURN;18;478.0;109.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;KABELWANNE;19;249.0;110.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;F35;20;431.0;58.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;KABELFUEHRUNG;21;436.0;81.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;ELEKTRO_LAND;22;254.0;59.0;C;2;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;ELEKTRO;23;259.0;60.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;STECKDOSE_2_FACH;24;267.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;BESTUECKUNG_1_2FACH;25;271.0;62.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;BESTUECKUNG_2_2FACH;26;274.0;63.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;STECKDOSE_3_FACH;27;275.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;BESTUECKUNG_1_3FACH;28;279.0;64.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;BESTUECKUNG_2_3FACH;29;286.0;65.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;STECKDOSE_4_FACH;30;287.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;BESTUECKUNG_1_4FACH;31;291.0;66.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;BESTUECKUNG_2_4FACH;32;302.0;67.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;STECKDOSE_5_FACH;33;303.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;BESTUECKUNG_1_5FACH;34;307.0;68.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;BESTUECKUNG_2_5FACH;35;310.0;69.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;BESTUECKUNG_1_PROFB;36;311.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;ZUFUEHRKABEL_1;37;320.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;ZUFUEHRKABEL_2;38;336.0;72.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;KUPPLUNGSKABEL_1;39;338.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;KUPPLUNGSKABEL_2;40;355.0;73.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;VERTEILER_1;41;357.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;PLATTENSTAERKE;42;67.0;;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;POS_ADAPTER;43;439.0;83.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;LIEFERUNG;44;84.0;74.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_NORMAL;MATNR;45;87.0;;C;18;0;0;0;0;0;R;0;
ZZ_AS_GESTELL_NORMAL;CACHE;46;;;N;6;0;0;0;0;0;R;0;
ZZ_AS_GESTELL_NORMAL;CACHE_4;47;;;C;6;0;0;0;0;0;R;0;
ZZ_AS_GESTELL_NORMAL;TZWISCHENSPEICHER2;48;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_GESTELL_NORMAL;TGEWICHT;49;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_GESTELL_ANBAU;B1_TI;1;16.0;;N;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;T1_TI;2;19.0;;N;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;ANBAU_RETURN;3;525.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;ANB_TI_RETURN;4;21.0;;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;GST_DESIGN;5;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;F2;6;212.0;28.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;H_VERSTELL;7;214.0;;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;FUSS_DESIGN;8;228.0;39.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;F11;9;237.0;48.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;GST_EINGER;10;448.0;88.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;GST_COVER;11;238.0;51.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;F213;12;244.0;54.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;F214;13;245.0;55.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;H_AUSGLEICH;14;246.0;56.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;KABELWANNE;15;249.0;57.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;ELEKTRO_LAND;16;254.0;59.0;C;2;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;ELEKTRO;17;259.0;60.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;STECKDOSE_2_FACH;18;267.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;BESTUECKUNG_1_2FACH;19;271.0;62.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;BESTUECKUNG_2_2FACH;20;274.0;63.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;STECKDOSE_3_FACH;21;275.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;BESTUECKUNG_1_3FACH;22;279.0;64.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;BESTUECKUNG_2_3FACH;23;286.0;65.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;STECKDOSE_4_FACH;24;287.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;BESTUECKUNG_1_4FACH;25;291.0;66.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;BESTUECKUNG_2_4FACH;26;302.0;67.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;STECKDOSE_5_FACH;27;303.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;BESTUECKUNG_1_5FACH;28;307.0;68.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;BESTUECKUNG_2_5FACH;29;310.0;69.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;BESTUECKUNG_1_PROFB;30;311.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;ZUFUEHRKABEL_1;31;320.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;ZUFUEHRKABEL_2;32;336.0;72.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;KUPPLUNGSKABEL_1;33;338.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;KUPPLUNGSKABEL_2;34;355.0;73.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;VERTEILER_1;35;357.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;PLATTENSTAERKE;36;67.0;;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;LIEFERUNG;37;84.0;74.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_ANBAU;MATNR;38;87.0;;C;18;0;0;0;0;0;R;0;
ZZ_AS_GESTELL_ANBAU;CACHE;39;;;N;4;2;0;0;0;0;R;0;
ZZ_AS_GESTELL_ANBAU;CACHE_4;40;;;C;6;0;0;0;0;0;R;0;
ZZ_AS_GESTELL_ANBAU;TZWISCHENSPEICHER2;41;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_GESTELL_ANBAU;TGEWICHT;42;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_PLATTE_BERATER;B1_TI;1;16.0;;N;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BERATER;T1_TI;2;19.0;;N;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BERATER;GST_DESIGN;3;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BERATER;BESPR_SEITE;4;211.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BERATER;OBFL01_TI;5;36.0;;C;3;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BERATER;F1;6;41.0;5.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BERATER;F6;7;63.0;10.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BERATER;PLATTENSTAERKE;8;67.0;;C;5;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BERATER;KT_GEO;9;74.0;;C;5;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BERATER;SCHIEBEPLATTE;10;549.0;;C;3;0;1;0;0;0;R;0;
ZZ_AS_PLATTE_BERATER;QUADRATMETER;11;;;N;10;8;0;0;0;0;R;0;
ZZ_AS_PLATTE_BERATER;MATNR;12;87.0;;C;18;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_BERATER;CACHE;13;;;N;4;2;0;0;0;0;R;0;
ZZ_AS_PLATTE_BERATER;CACHE_4;14;;;C;6;0;0;0;0;0;R;0;
