ANBAU135_B;B1_TI;1;16.0;;N;4;0;1;0;0;0;R;0;
ZZ_AS_GESTELL_BESPRECHUNG;ANZ_BEDIENFELD;6;899.0;270.0;N;1;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;ANZ_ELEMENTE;7;900.0;271.0;N;1;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;DISPLAY;8;219.0;272.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;F211;9;224.0;36.0;C;2;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;PIEZO;10;225.0;37.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;FUSS_DESIGN;11;228.0;273.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;F11;12;237.0;286.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;GST_EINGER;13;448.0;287.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;ANB_ELEMENT;14;901.0;288.0;C;4;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;GST_COVER;15;238.0;51.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;F213;16;244.0;54.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;F214;17;245.0;55.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;ROLLEN_B4;18;474.0;289.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;F127;19;477.0;108.0;C;2;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;H_AUSGLEICH;20;246.0;56.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;KABELWANNE;21;249.0;290.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;F35;22;431.0;58.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;ELEKTRO_LAND;23;254.0;59.0;C;2;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;ELEKTRO;24;259.0;60.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;STECKDOSE_2_FACH;25;267.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;BESTUECKUNG_1_2FACH;26;271.0;62.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;BESTUECKUNG_2_2FACH;27;274.0;63.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;STECKDOSE_3_FACH;28;275.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;BESTUECKUNG_1_3FACH;29;279.0;64.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;BESTUECKUNG_2_3FACH;30;286.0;65.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;STECKDOSE_4_FACH;31;287.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;BESTUECKUNG_1_4FACH;32;291.0;66.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;BESTUECKUNG_2_4FACH;33;302.0;67.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;STECKDOSE_5_FACH;34;303.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;BESTUECKUNG_1_5FACH;35;307.0;68.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;BESTUECKUNG_2_5FACH;36;310.0;69.0;C;5;0;0;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;BESTUECKUNG_1_PROFB;37;311.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;ZUFUEHRKABEL_1;38;320.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;ZUFUEHRKABEL_2;39;336.0;72.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;KUPPLUNGSKABEL_1;40;338.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;KUPPLUNGSKABEL_2;41;355.0;73.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;VERTEILER_1;42;357.0;61.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;LIEFERUNG;43;84.0;;C;3;0;1;0;0;0;C;0;
ZZ_AS_GESTELL_BESPRECHUNG;MATNR;44;87.0;;C;18;0;0;0;0;0;R;0;
ZZ_AS_GESTELL_BESPRECHUNG;CACHE;45;;;N;4;2;0;0;0;0;R;0;
ZZ_AS_GESTELL_BESPRECHUNG;CACHE_4;46;;;C;6;0;0;0;0;0;R;0;
ZZ_AS_GESTELL_BESPRECHUNG;TPL_GEO;47;;;C;2;0;1;0;0;0;R;0;
ZZ_AS_GESTELL_BESPRECHUNG;TZWISCHENSPEICHER2;48;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_GESTELL_BESPRECHUNG;TGEWICHT;49;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;B1_TI;1;16.0;;N;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;T1_TI;2;19.0;;N;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;GST_DESIGN;3;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;OBFL01_TI;4;36.0;;C;3;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;F1;5;41.0;5.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;F6;6;63.0;10.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;PLATTENSTAERKE;7;67.0;;C;5;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;PL_GEO;8;977.0;298.0;C;11;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;ECK_GEO;9;71.0;299.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;KT_GEO;10;74.0;181.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;GST_EINGER;11;448.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;PL_UEBERSTAND_ST;12;589.0;135.0;C;4;0;0;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;SONDERMASS;13;591.0;131.0;N;4;0;0;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;SONDERMASS_KURZ;14;982.0;309.0;N;4;0;0;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;ANSCHNITTKANTE_WP;15;983.0;310.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;POS_AUSFRAESUNG;16;986.0;;C;8;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;TYP_AUSFRAESUNG1;17;995.0;313.0;C;8;0;0;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;TYP_AUSFRAESUNG2;18;998.0;320.0;C;8;0;0;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;TYP_AUSFRAESUNG3;19;999.0;327.0;C;8;0;0;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;ELEKTRO_KLAPPE;20;1000.0;334.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;F90;21;651.0;162.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;F53;22;653.0;163.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_BESPRECHUNG;B1;23;669.0;;N;5;1;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;T1;24;670.0;;N;5;1;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;QUADRATMETER;25;86.0;;N;10;8;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;MATNR;26;87.0;;C;18;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;PRODUKTTYP;27;592.0;;C;13;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;TPL_GEO;28;1001.0;;C;30;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;CACHE;29;;;N;4;2;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;CACHE_4;30;;;C;6;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;CACHE_ASF13;31;;;N;6;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;CACHE_ASF14;32;;;N;6;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;CACHE_ASF15;33;;;N;6;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;CACHE_WCS4;34;;;N;6;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;CACHE_KD8;35;;;N;6;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;CACHE_ASF6;36;;;N;6;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;CACHE_ASF2;37;;;N;6;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;CACHE_ASF3;38;;;N;6;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;X_1_FK;39;;;N;4;0;1;0;0;0;RG;0;
ZZ_AS_PLATTE_BESPRECHUNG;CACHE_TKL1;40;;;N;6;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;CACHE_ASF21;41;;;N;6;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;TZWISCHENSPEICHER2;42;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_PLATTE_BESPRECHUNG;TGEWICHT;43;;;N;6;3;1;0;0;0;R;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG1_ASF13;1;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG2_ASF13;2;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG3_ASF13;3;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG1_ASF14;4;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG2_ASF14;5;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG3_ASF14;6;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG1_ASF15;7;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG2_ASF15;8;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG3_ASF15;9;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG1_TKL1;10;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG2_TKL1;11;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG3_TKL1;12;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG1_ASF21;13;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG2_ASF21;14;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG3_ASF21;15;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG1_ASF2;16;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG2_ASF2;17;;;N;1;0;1;0;0;0;RG;0;
TEMP_AUSFRAESUNGEN;TYP_AUSFRAESUNG3_ASF2;18;;;N;1;0;1;0;0;0;RG;0;
TischBESPRECHUNG_Masse;B1_TI;1;16.0;;N;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Masse;T1_TI;2;19.0;;N;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellvariante;GST_DESIGN;1;24.0;27.0;C;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellvariante;F2;2;212.0;28.0;C;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellvariante;H_VERSTELL;3;214.0;;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellvariante;DISPLAY;4;219.0;272.0;C;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellvariante;F211;5;224.0;36.0;C;2;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellvariante;ANZ_BEDIENFELD;6;899.0;270.0;N;1;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellvariante;ANZ_ELEMENTE;7;900.0;271.0;N;1;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellvariante;PIEZO;8;225.0;37.0;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellvariante;LAST_LIFT_VERST;9;614.0;142.0;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Platte;OBFL01_TI;1;36.0;;C;3;0;1;0;0;0;C;0;
TischBESPRECHUNG_Platte;F1;2;41.0;5.0;C;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Platte;F6;3;63.0;10.0;C;3;0;1;0;0;0;C;0;
TischBESPRECHUNG_Platte;PLATTENSTAERKE;4;67.0;;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Platte;PL_GEO;5;977.0;298.0;C;11;0;1;0;0;0;C;0;
TischBESPRECHUNG_Platte;ECK_GEO;6;71.0;299.0;C;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Platte;KT_GEO;7;74.0;181.0;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Platte;PL_UEBERSTAND_ST;8;589.0;184.0;C;4;0;0;0;0;0;C;0;
TischBESPRECHUNG_Platte;SONDERMASS;9;591.0;175.0;N;4;0;0;0;0;0;C;0;
TischBESPRECHUNG_Platte;SONDERMASS_KURZ;10;982.0;309.0;N;4;0;0;0;0;0;C;0;
TischBESPRECHUNG_Platte;ANSCHNITTKANTE_WP;11;983.0;310.0;C;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellausfuehrung;FUSS_DESIGN;1;228.0;273.0;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellausfuehrung;F11;2;237.0;286.0;C;3;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellausfuehrung;GST_COVER;3;238.0;51.0;C;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellausfuehrung;F213;4;244.0;54.0;C;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellausfuehrung;F214;5;245.0;55.0;C;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellausfuehrung;ROLLEN_B4;6;474.0;289.0;C;3;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellausfuehrung;F127;7;477.0;108.0;C;2;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellausfuehrung;H_AUSGLEICH;8;246.0;56.0;C;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellausfuehrung;ANB_ELEMENT;9;901.0;288.0;C;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Gestellausfuehrung;GST_EINGER;10;448.0;354.0;C;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;KABELWANNE;1;249.0;290.0;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;F35;2;431.0;58.0;C;3;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;KABELKLAMMER;3;621.0;144.0;C;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;KABELFUEHRUNG;4;436.0;356.0;C;4;0;0;0;0;0;C;0;
TischBESPRECHUNG_Elektro;ELEKTRO_LAND;5;254.0;59.0;C;2;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;ELEKTRO;6;259.0;145.0;C;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;STECKDOSE_2_FACH;7;267.0;61.0;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;BESTUECKUNG_1_2FACH;8;271.0;62.0;C;5;0;0;0;0;0;C;0;
TischBESPRECHUNG_Elektro;BESTUECKUNG_2_2FACH;9;274.0;63.0;C;5;0;0;0;0;0;C;0;
TischBESPRECHUNG_Elektro;STECKDOSE_3_FACH;10;275.0;61.0;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;BESTUECKUNG_1_3FACH;11;279.0;64.0;C;5;0;0;0;0;0;C;0;
TischBESPRECHUNG_Elektro;BESTUECKUNG_2_3FACH;12;286.0;65.0;C;5;0;0;0;0;0;C;0;
TischBESPRECHUNG_Elektro;STECKDOSE_4_FACH;13;287.0;61.0;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;BESTUECKUNG_1_4FACH;14;291.0;66.0;C;5;0;0;0;0;0;C;0;
TischBESPRECHUNG_Elektro;BESTUECKUNG_2_4FACH;15;302.0;67.0;C;5;0;0;0;0;0;C;0;
TischBESPRECHUNG_Elektro;STECKDOSE_5_FACH;16;303.0;61.0;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;BESTUECKUNG_1_5FACH;17;307.0;68.0;C;5;0;0;0;0;0;C;0;
TischBESPRECHUNG_Elektro;BESTUECKUNG_2_5FACH;18;310.0;69.0;C;5;0;0;0;0;0;C;0;
TischBESPRECHUNG_Elektro;BESTUECKUNG_1_PROFB;19;311.0;61.0;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;ZUFUEHRKABEL_1;20;320.0;61.0;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;ZUFUEHRKABEL_2;21;336.0;72.0;C;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;KUPPLUNGSKABEL_1;22;338.0;61.0;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;KUPPLUNGSKABEL_2;23;355.0;73.0;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;VERTEILER_1;24;357.0;61.0;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;POS_AUSFRAESUNG;25;986.0;357.0;C;8;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;TYP_AUSFRAESUNG1;26;995.0;313.0;C;8;0;0;0;0;0;C;0;
TischBESPRECHUNG_Elektro;TYP_AUSFRAESUNG2;27;998.0;320.0;C;8;0;0;0;0;0;C;0;
TischBESPRECHUNG_Elektro;TYP_AUSFRAESUNG3;28;999.0;327.0;C;8;0;0;0;0;0;C;0;
TischBESPRECHUNG_Elektro;POS_AUSFRAESUNG_HI;29;986.0;358.0;C;8;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;TYP_AUSFRAESUNG1_HI;30;643.0;359.0;C;8;0;0;0;0;0;C;0;
TischBESPRECHUNG_Elektro;TYP_AUSFRAESUNG2_HI;31;649.0;155.0;C;8;0;0;0;0;0;C;0;
TischBESPRECHUNG_Elektro;TYP_AUSFRAESUNG3_HI;32;650.0;160.0;C;8;0;0;0;0;0;C;0;
TischBESPRECHUNG_Elektro;ELEKTRO_KLAPPE;33;1000.0;334.0;C;5;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;F90;34;651.0;162.0;C;4;0;1;0;0;0;C;0;
TischBESPRECHUNG_Elektro;F53;35;653.0;163.0;C;3;0;1;0;0;0;C;0;
TischBESPRECHUNG_Sonstiges;LIEFERUNG;1;84.0;74.0;C;3;0;1;0;0;0;C;0;
TischBESPRECHUNG_Sonstiges;TPL_GEO;2;;;C;8;0;1;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;B1;3;669.0;;N;5;1;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;T1;4;670.0;;N;5;1;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;QUADRATMETER;5;86.0;;N;10;8;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;MATNR;6;87.0;;C;18;0;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;CACHE;7;;;N;4;2;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;CACHE_4;8;;;C;6;0;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;PRODUKTTYP;9;;;C;6;0;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;CACHE_ASF13;10;;;N;6;0;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;CACHE_ASF14;11;;;N;6;0;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;CACHE_ASF15;12;;;N;6;0;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;CACHE_WCS4;13;;;N;6;0;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;CACHE_KD8;14;;;N;6;0;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;CACHE_ASF6;15;;;N;6;0;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;CACHE_ASF2;16;;;N;6;0;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;CACHE_ASF3;17;;;N;6;0;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;CACHE_TKL1;18;;;N;6;0;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;CACHE_ASF21;19;;;N;6;0;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;B2_TI;20;;;N;6;0;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;T2_TI;21;;;N;4;0;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;X_1_FK;22;;;N;4;0;1;0;0;0;RG;0;
TischBESPRECHUNG_Sonstiges;ABS_FK_ST;23;;;N;4;0;1;0;0;0;RG;0;
TischBESPRECHUNG_Sonstiges;ABMESSUNG_TI;24;;;C;6;0;0;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;TZWISCHENSPEICHER2;25;;;N;6;3;1;0;0;0;R;0;
TischBESPRECHUNG_Sonstiges;TGEWICHT;26;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_ZUBEHOER135_F;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_F;PLATTENSTAERKE;2;67.0;376.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_F;DAEMPFUNG;3;1075.0;377.0;C;4;0;0;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_F;MATNR;4;87.0;;C;18;0;0;0;0;0;R;0;
MONO_PANEEL;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
MONO_PANEEL;B1_TI;2;1080.0;;N;4;0;1;0;0;0;C;0;
MONO_PANEEL;B1_PN;3;1081.0;;N;4;0;1;0;0;0;C;0;
