ANBAU135_B;B1_TI;1;16.0;;N;4;0;1;0;0;0;R;0;
TischSTAFFEL_Sonstiges;CACHE_4;7;;;C;6;0;0;0;0;0;R;0;
TischSTAFFEL_Sonstiges;PRODUKTTYP;8;;;C;10;0;0;0;0;0;R;0;
TischSTAFFEL_Sonstiges;CACHE_ASF13;9;;;N;6;0;0;0;0;0;R;0;
TischSTAFFEL_Sonstiges;CACHE_ASF14;10;;;N;6;0;0;0;0;0;R;0;
TischSTAFFEL_Sonstiges;CACHE_ASF15;11;;;N;6;0;0;0;0;0;R;0;
TischSTAFFEL_Sonstiges;CACHE_WCS4;12;;;N;6;0;0;0;0;0;R;0;
TischSTAFFEL_Sonstiges;CACHE_KD8;13;;;N;6;0;0;0;0;0;R;0;
TischSTAFFEL_Sonstiges;CACHE_ASF6;14;;;N;6;0;0;0;0;0;R;0;
TischSTAFFEL_Sonstiges;CACHE_ASF2;15;;;N;6;0;0;0;0;0;R;0;
TischSTAFFEL_Sonstiges;CACHE_ASF3;16;;;N;6;0;0;0;0;0;R;0;
TischSTAFFEL_Sonstiges;X_1_FK;17;;;N;4;0;1;0;0;0;RG;0;
TischSTAFFEL_Sonstiges;TZWISCHENSPEICHER2;18;;;N;6;3;1;0;0;0;R;0;
TischSTAFFEL_Sonstiges;TGEWICHT;19;;;N;6;3;1;0;0;0;R;0;
KABELWANNE135_A;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
KABELWANNE135_A;TISCHTYP_WP;2;700.0;451.0;C;18;0;1;0;0;0;C;0;
KABELWANNE135_A;B1_TI;3;1080.0;452.0;N;4;0;1;0;0;0;C;0;
KABELWANNE135_A;T1_TI;4;1174.0;469.0;N;4;0;1;0;0;0;C;0;
KABELWANNE135_A;KABELWANNE;5;249.0;475.0;C;5;0;1;0;0;0;C;0;
KABELWANNE135_A;F35;6;431.0;;C;3;0;1;0;0;0;C;0;
KABELWANNE135_A;PL_KONSOLE;7;1175.0;;C;5;0;1;0;0;0;R;0;
KABELWANNE135_A;MATNR;8;87.0;;C;18;0;0;0;0;0;R;0;
KABELWANNE135_A;T1400;9;;479.0;N;1;0;1;0;0;0;RG;0;
KABELWANNE135_A;TZWISCHENSPEICHER2;10;;;N;6;3;1;0;0;0;R;0;
KABELWANNE135_A;TGEWICHT;11;;;N;6;3;1;0;0;0;R;0;
ZZ_WPLINVERBTDB;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_WPLINVERBTDB;F2;2;212.0;;C;4;0;1;0;0;0;C;0;
ZZ_WPLINVERBTDB;GST_EINGER;3;448.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_LTRAV135_A;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_LTRAV135_A;TISCHTYP_WP;2;700.0;482.0;C;8;0;1;0;0;0;C;0;
ZZ_AS_LTRAV135_A;B1_TI;3;1080.0;452.0;N;4;0;1;0;0;0;C;0;
ZZ_AS_LTRAV135_A;T1_TI;4;1174.0;483.0;N;4;0;1;0;0;0;C;0;
ZZ_AS_LTRAV135_A;F2;5;212.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_LTRAV135_A;GST_EINGER;6;448.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_LTRAV135_A;ANORDNUNG;7;1183.0;491.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_LTRAV135_A;MATNR;8;87.0;;C;18;0;0;0;0;0;R;0;
KABELWANNE135_Bench;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
KABELWANNE135_Bench;B1_TI;2;1080.0;;N;4;0;1;0;0;0;C;0;
KABELWANNE135_Bench;KABELWANNE_BENCH;3;432.0;493.0;C;4;0;1;0;0;0;C;0;
KABELWANNE135_Bench;F35;4;253.0;;C;3;0;1;0;0;0;C;0;
KABELWANNE135_Bench;GST_EINGER;5;448.0;;C;4;0;1;0;0;0;C;0;
KABELWANNE135_Bench;MATNR;6;87.0;;C;18;0;1;0;0;0;R;0;
KABELWANNE135_Bench;CACHE_4;7;;;N;1;0;0;0;0;0;R;0;
KABELWANNE135_Bench;TZWISCHENSPEICHER2;8;;;N;6;3;1;0;0;0;R;0;
KABELWANNE135_Bench;TGEWICHT;9;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_ZUBEHOER_WPMOTSTBOX;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER_WPMOTSTBOX;H_VERSTELL;2;214.0;;C;5;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER_WPMOTSTBOX;ELEKTRO_LAND;3;254.0;59.0;C;2;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER_WPMOTSTBOX;TISCHTYP_WP;4;700.0;;C;8;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER_ELEKTRO;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER_ELEKTRO;ELEKTRO_LAND;2;254.0;494.0;C;2;0;1;0;0;0;C;0;
ZZ_PLATTEN_ANBAU135_C;B1_TI;1;16.0;;N;4;0;1;0;0;0;R;0;
ZZ_PLATTEN_ANBAU135_C;T1_TI;2;19.0;;N;4;0;1;0;0;0;R;0;
ZZ_PLATTEN_ANBAU135_C;TISCHTYP_WP;3;700.0;497.0;C;8;0;1;0;0;0;C;0;
ZZ_PLATTEN_ANBAU135_C;ANB_TI_RETURN;4;21.0;226.0;C;3;0;1;0;0;0;C;0;
ZZ_PLATTEN_ANBAU135_C;GST_DESIGN;5;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_PLATTEN_ANBAU135_C;ANB_HV;6;697.0;;C;4;0;1;0;0;0;C;0;
ZZ_PLATTEN_ANBAU135_C;OBFL01_TI;7;36.0;;C;3;0;1;0;0;0;C;0;
ZZ_PLATTEN_ANBAU135_C;F1;8;41.0;5.0;C;4;0;1;0;0;0;C;0;
ZZ_PLATTEN_ANBAU135_C;F6;9;63.0;10.0;C;3;0;1;0;0;0;C;0;
ZZ_PLATTEN_ANBAU135_C;PLATTENSTAERKE;10;67.0;;C;5;0;1;0;0;0;C;0;
ZZ_PLATTEN_ANBAU135_C;KT_GEO;11;74.0;;C;5;0;1;0;0;0;R;0;
ZZ_PLATTEN_ANBAU135_C;ANB;12;81.0;;C;2;0;1;0;0;0;C;0;
ZZ_PLATTEN_ANBAU135_C;PANEELVORBEREITUNG;13;666.0;497.0;C;4;0;1;0;0;0;C;0;
ZZ_PLATTEN_ANBAU135_C;QUADRATMETER;14;86.0;;N;10;8;0;0;0;0;R;0;
ZZ_PLATTEN_ANBAU135_C;CACHE;15;;;N;4;2;0;0;0;0;R;0;
ZZ_PLATTEN_ANBAU135_C;CACHE_4;16;;;C;6;0;0;0;0;0;R;0;
ZZ_PLATTEN_ANBAU135_C;MATNR;17;87.0;;C;18;0;0;0;0;0;R;0;
ZZ_PLATTEN_ANBAU135_C;TZWISCHENSPEICHER2;18;;;N;6;3;1;0;0;0;R;0;
ZZ_PLATTEN_ANBAU135_C;TGEWICHT;19;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_KONSOLE135_A;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_KONSOLE135_A;TISCHTYP_WP;2;700.0;501.0;C;8;0;1;0;0;0;C;0;
ZZ_AS_KONSOLE135_A;T1_TI;3;19.0;501.0;N;4;0;1;0;0;0;C;0;
ZZ_AS_KONSOLE135_A;F2;4;212.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_KONSOLE135_A;PLATTENSTAERKE;5;67.0;512.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_KONSOLE135_A;MATNR;6;87.0;;C;18;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_MONO;B1_TI;1;16.0;;N;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_MONO;T1_TI;2;19.0;;N;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_MONO;GST_DESIGN;3;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_MONO;OBFL01_TI;4;36.0;;C;3;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_MONO;F1;5;41.0;5.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_MONO;F6;6;63.0;10.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_MONO;PLATTENSTAERKE;7;67.0;;C;5;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_MONO;ECK_GEO;8;71.0;20.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_MONO;KT_GEO;9;74.0;516.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_MONO;QUADRATMETER;10;86.0;;N;10;8;0;0;0;0;R;0;
ZZ_AS_PLATTE_MONO;CACHE;11;;;N;4;2;0;0;0;0;R;0;
ZZ_AS_PLATTE_MONO;CACHE_4;12;;;C;6;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_MONO;MATNR;13;87.0;;C;18;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_MONO;TZWISCHENSPEICHER2;14;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_PLATTE_MONO;TGEWICHT;15;;;N;6;3;1;0;0;0;R;0;
ZUBEHOER135_J;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZUBEHOER135_J;F2;2;91.0;;C;3;0;1;0;0;0;C;0;
ZUBEHOER135_J;MATNR;3;;;C;1;0;1;0;0;0;R;0;
MONOSAEULENTISCH;B1_TI;1;16.0;;N;4;0;1;0;0;0;C;0;
MONOSAEULENTISCH;T1_TI;2;19.0;;N;4;0;1;0;0;0;C;0;
MONOSAEULENTISCH;GST_DESIGN;3;24.0;;C;4;0;1;0;0;0;C;0;
MONOSAEULENTISCH;F2;4;1113.0;387.0;C;4;0;1;0;0;0;C;0;
MONOSAEULENTISCH;H_VERSTELL;5;214.0;;C;5;0;1;0;0;0;C;0;
MONOSAEULENTISCH;OBFL01_TI;6;36.0;;C;3;0;1;0;0;0;C;0;
MONOSAEULENTISCH;F1;7;41.0;5.0;C;4;0;1;0;0;0;C;0;
MONOSAEULENTISCH;F6;8;63.0;10.0;C;3;0;1;0;0;0;C;0;
MONOSAEULENTISCH;PLATTENSTAERKE;9;67.0;;C;5;0;1;0;0;0;C;0;
MONOSAEULENTISCH;ECK_GEO;10;71.0;20.0;C;4;0;1;0;0;0;C;0;
MONOSAEULENTISCH;KT_GEO;11;74.0;516.0;C;5;0;1;0;0;0;C;0;
MONOSAEULENTISCH;KLAPPFKT_PL;12;1118.0;390.0;C;4;0;1;0;0;0;C;0;
MONOSAEULENTISCH;FUSS_DESIGN;13;228.0;;C;5;0;1;0;0;0;C;0;
MONOSAEULENTISCH;F11;14;237.0;;C;3;0;1;0;0;0;RV;0;
MONOSAEULENTISCH;LIEFERUNG;15;84.0;391.0;C;3;0;1;0;0;0;R;0;
MONOSAEULENTISCH;QUADRATMETER;16;86.0;;N;10;8;0;0;0;0;R;0;
MONOSAEULENTISCH;CACHE;17;;;N;4;2;0;0;0;0;R;0;
MONOSAEULENTISCH;CACHE_4;18;;;C;6;0;0;0;0;0;R;0;
MONOSAEULENTISCH;MATNR;19;87.0;;C;18;0;0;0;0;0;R;0;
MONOSAEULENTISCH;TZWISCHENSPEICHER2;20;;;N;6;3;1;0;0;0;R;0;
MONOSAEULENTISCH;TGEWICHT;21;;;N;6;3;1;0;0;0;R;0;
ZUBEHOER135_A;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZUBEHOER135_A;F8;2;91.0;;C;3;0;1;0;0;0;C;0;
ZUBEHOER135_A;MATNR;3;87.0;;C;18;0;0;0;0;0;R;0;
ROLLWAGEN_A;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ROLLWAGEN_A;F8;2;1224.0;;C;3;0;1;0;0;0;C;0;
ROLLWAGEN_A;SCHUBLADE;3;1225.0;521.0;C;5;0;0;0;0;0;C;0;
BLENDEDB135_A;T1_TI;1;1174.0;;N;4;0;1;0;0;0;C;0;
BLENDEDB135_A;GST_DESIGN;2;24.0;;C;4;0;1;0;0;0;C;0;
BLENDEDB135_A;F2;3;91.0;524.0;C;4;0;1;0;0;0;C;0;
BLENDEDB135_A;MATNR;4;87.0;;C;18;0;0;0;0;0;R;0;
BLENDEDB135_A;TZWISCHENSPEICHER2;5;;;N;6;3;1;0;0;0;R;0;
BLENDEDB135_A;TGEWICHT;6;;;N;6;3;1;0;0;0;R;0;
ZUBEHOER135_D;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZUBEHOER135_D;F12;2;101.0;;C;3;0;1;0;0;0;C;0;
ZUBEHOER135_D;PLATTENSTAERKE;3;67.0;;C;5;0;1;0;0;0;C;0;
ZUBEHOER135_D;MATNR;4;87.0;;C;18;0;0;0;0;0;R;0;
ZZ_AS_ZUBEHOER135_I;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_I;FUSS_DESIGN;2;228.0;528.0;C;5;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_I;H_AUSGLEICH;3;246.0;400.0;C;4;0;1;0;0;0;C;0;
ZUBEHOER999_A;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZUBEHOER999_A;F8;2;91.0;;C;3;0;1;0;0;0;C;0;
ZUBEHOER999_A;MATNR;3;;;C;1;0;1;0;0;0;R;0;
ZZ_AS_ZUBEHOER135_K;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_K;B1_RW;2;1244.0;532.0;N;4;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_K;F4;3;1245.0;;C;3;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_K;RW_BEF_AN;4;1246.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_K;BEF_AN;5;1249.0;;C;3;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_K;TZWISCHENSPEICHER2;6;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_ZUBEHOER135_K;TGEWICHT;7;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_ZUBEHOER135_J;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_J;F2;2;212.0;;C;4;0;1;0;0;0;C;0;
ZUBEHOER_KABELSTRUEMPFE;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZUBEHOER_KABELSTRUEMPFE;OBFL01;2;1272.0;;C;3;0;1;0;0;0;R;0;
ZUBEHOER_KABELSTRUEMPFE;STOFFKATEGORIE;3;748.0;;C;4;0;1;0;0;0;R;0;
ZUBEHOER_KABELSTRUEMPFE;STOFFGR;4;1274.0;;C;4;0;1;0;0;0;C;0;
ZUBEHOER_KABELSTRUEMPFE;F7;5;1276.0;;C;5;0;1;0;0;0;C;0;
ZUBEHOER_KABELSTRUEMPFE;MATNR;6;87.0;;C;18;0;0;0;0;0;R;0;
PERSBOX135_A;GST_DESIGN;1;1098.0;;C;4;0;1;0;0;0;C;0;
PERSBOX135_A;F20;2;76.0;;C;4;0;1;0;0;0;C;0;
PERSBOX135_A;SCHLIESSUNG;3;1296.0;536.0;C;5;0;1;0;0;0;C;0;
PERSBOX135_A;BOX_BEF_AN;4;876.0;537.0;C;4;0;1;0;0;0;C;0;
PERSBOX135_A;F216;5;879.0;539.0;C;4;0;1;0;0;0;C;0;
PERSBOX135_A;AUFLAGE;6;742.0;540.0;C;4;0;1;0;0;0;C;0;
PERSBOX135_A;F93;7;746.0;239.0;C;4;0;1;0;0;0;C;0;
PERSBOX135_A;STOFFKATEGORIE;8;748.0;240.0;C;4;0;1;0;0;0;C;0;
PERSBOX135_A;STOFFGR_13;9;752.0;241.0;C;4;0;1;0;0;0;C;0;
PERSBOX135_A;F123;10;763.0;245.0;C;5;0;1;0;0;0;C;0;
PERSBOX135_A;ORGANISATION;11;1300.0;542.0;C;4;0;1;0;0;0;C;0;
PERSBOX135_A;E_BEST_KEYST;12;1138.0;543.0;C;4;0;1;0;0;0;C;0;
PERSBOX135_A;E_BODEN;13;1304.0;544.0;C;3;0;1;0;0;0;C;0;
PERSBOX135_A;GESTELL;14;1307.0;545.0;C;3;0;1;0;0;0;C;0;
PERSBOX135_A;F2;15;212.0;546.0;C;4;0;1;0;0;0;C;0;
PERSBOX135_A;GRIFFSCHLAUFE;16;1310.0;547.0;C;4;0;1;0;0;0;C;0;
PERSBOX135_A;MESSAGE_ONE;17;686.0;218.0;C;8;0;1;0;0;0;C;0;
PERSBOX135_A;DIREKTLF;18;688.0;;C;7;0;1;0;0;0;C;0;
PERSBOX135_A;MATNR;19;87.0;;C;18;0;0;0;0;0;R;0;
PERSBOX135_A;TZWISCHENSPEICHER2;20;;;N;6;3;1;0;0;0;R;0;
PERSBOX135_A;TGEWICHT;21;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_PLATTE_DRUCKER;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_DRUCKER;OBFL01_TI;2;36.0;;C;3;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_DRUCKER;F1;3;41.0;5.0;C;4;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_DRUCKER;F6;4;63.0;10.0;C;3;0;1;0;0;0;C;0;
ZZ_AS_PLATTE_DRUCKER;QUADRATMETER;5;86.0;;N;10;8;0;0;0;0;R;0;
ZZ_AS_PLATTE_DRUCKER;MATNR;6;87.0;;C;18;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_DRUCKER;B1;7;669.0;;N;5;1;1;0;0;0;R;0;
ZZ_AS_PLATTE_DRUCKER;T1;8;670.0;;N;5;1;1;0;0;0;R;0;
ZZ_AS_PLATTE_DRUCKER;CACHE;9;;;N;4;2;0;0;0;0;R;0;
ZZ_AS_PLATTE_DRUCKER;CACHE_4;10;;;C;6;0;0;0;0;0;R;0;
ZZ_AS_PLATTE_DRUCKER;TZWISCHENSPEICHER2;11;;;N;6;3;1;0;0;0;R;0;
ZZ_AS_PLATTE_DRUCKER;TGEWICHT;12;;;N;6;3;1;0;0;0;R;0;
RUECKWAND_NORMAL;OBFL01;1;1272.0;;C;3;0;1;0;0;0;C;0;
RUECKWAND_NORMAL;B1_RW;2;1325.0;550.0;N;4;0;1;0;0;0;C;0;
RUECKWAND_NORMAL;GST_DESIGN;3;24.0;551.0;C;4;0;1;0;0;0;C;0;
RUECKWAND_NORMAL;F4;4;1245.0;;C;3;0;1;0;0;0;C;0;
RUECKWAND_NORMAL;RW_BEF_AN;5;1246.0;;C;4;0;1;0;0;0;C;0;
RUECKWAND_NORMAL;BEF_AN;6;1249.0;;C;3;0;1;0;0;0;C;0;
RUECKWAND_NORMAL;MATNR;7;87.0;;C;18;0;0;0;0;0;R;0;
RUECKWAND_NORMAL;TZWISCHENSPEICHER2;8;;;N;6;3;1;0;0;0;R;0;
RUECKWAND_NORMAL;TGEWICHT;9;;;N;6;3;1;0;0;0;R;0;
RUECKWAND_STAFFEL;OBFL01;1;1272.0;;C;3;0;1;0;0;0;C;0;
RUECKWAND_STAFFEL;B1_RW;2;1325.0;550.0;N;4;0;1;0;0;0;C;0;
RUECKWAND_STAFFEL;GST_DESIGN;3;24.0;551.0;C;4;0;1;0;0;0;C;0;
RUECKWAND_STAFFEL;F4;4;1245.0;;C;3;0;1;0;0;0;C;0;
RUECKWAND_STAFFEL;MATNR;5;87.0;;C;18;0;0;0;0;0;R;0;
RUECKWAND_STAFFEL;TZWISCHENSPEICHER2;6;;;N;6;3;1;0;0;0;R;0;
RUECKWAND_STAFFEL;TGEWICHT;7;;;N;6;3;1;0;0;0;R;0;
DRUCKER135_A;OBFL01_TI;1;36.0;;C;3;0;1;0;0;0;C;0;
DRUCKER135_A;F1;2;41.0;5.0;C;4;0;1;0;0;0;C;0;
DRUCKER135_A;F6;3;63.0;10.0;C;3;0;1;0;0;0;C;0;
DRUCKER135_A;GST_DESIGN;4;24.0;551.0;C;4;0;1;0;0;0;C;0;
DRUCKER135_A;F2;5;212.0;76.0;C;4;0;1;0;0;0;C;0;
DRUCKER135_A;B1;6;669.0;;N;5;1;0;0;0;0;R;0;
DRUCKER135_A;T1;7;670.0;;N;5;1;0;0;0;0;R;0;
DRUCKER135_A;QUADRATMETER;8;86.0;;N;10;8;0;0;0;0;R;0;
DRUCKER135_A;MATNR;9;87.0;;C;18;0;0;0;0;0;R;0;
DRUCKER135_A;CACHE;10;;;N;1;0;0;0;0;0;R;0;
ZUBEHOER135_B;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZUBEHOER135_B;F8;2;91.0;;C;3;0;1;0;0;0;C;0;
ZUBEHOER135_B;GST_EINGER;3;448.0;;C;4;0;1;0;0;0;C;0;
ZUBEHOER135_B;MATNR;4;87.0;;C;18;0;0;0;0;0;R;0;
ZZ_VERB_WINKEL_ANBAU_RETURN;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_VERB_WINKEL_ANBAU_RETURN;F2;2;212.0;;C;4;0;1;0;0;0;C;0;
ZZ_VERB_WINKEL_ANBAU_RETURN;ANBAU_RETURN;3;525.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_H;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_H;TISCHTYP_WP;2;700.0;;C;8;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_H;T1_TI;3;19.0;;N;4;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_H;F2;4;212.0;;C;4;0;1;0;0;0;C;0;
ZZ_AS_ZUBEHOER135_H;PANEELVORBEREITUNG;5;666.0;572.0;C;4;0;1;0;0;0;C;0;
ELEKTRO_A;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ELEKTRO_A;KUPPLUNGSKABEL_1;2;338.0;;C;5;0;1;0;0;0;C;0;
ELEKTRO_A;TZWISCHENSPEICHER2;3;;;N;6;3;1;0;0;0;R;0;
ELEKTRO_A;TGEWICHT;4;;;N;6;3;1;0;0;0;R;0;
ELEKTRO_C;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ELEKTRO_C;ELEKTRO_LAND;2;254.0;577.0;C;2;0;1;0;0;0;C;0;
ELEKTRO_C;BESTUECKUNG_1_3FACH;3;279.0;;C;5;0;1;0;0;0;C;0;
ELEKTRO_C;TZWISCHENSPEICHER2;4;;;N;6;3;1;0;0;0;R;0;
ELEKTRO_C;TGEWICHT;5;;;N;6;3;1;0;0;0;R;0;
ZUBEHOER_A_GEST;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ZUBEHOER_A_GEST;ELEKTRO_LAND;2;254.0;577.0;C;2;0;1;0;0;0;C;0;
ELEKTRO_999_MODULAR;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ELEKTRO_999_MODULAR;ELEKTRO_LAND;2;254.0;577.0;C;2;0;1;0;0;0;C;0;
ELEKTRO_999_MODULAR;BESTUECKUNG_1_2FACH;3;1371.0;578.0;C;5;0;0;0;0;0;C;0;
ELEKTRO_999_MODULAR;BESTUECKUNG_1_3FACH;4;1372.0;579.0;C;5;0;0;0;0;0;C;0;
ELEKTRO_999_MODULAR;BESTUECKUNG_1_4FACH;5;1373.0;580.0;C;5;0;0;0;0;0;C;0;
ELEKTRO_999_MODULAR;BESTUECKUNG_1_5FACH;6;1374.0;581.0;C;5;0;0;0;0;0;C;0;
ELEKTRO_999_MODULAR;BESTUECKUNG_1_PROFB;7;311.0;582.0;C;5;0;0;0;0;0;C;0;
ELEKTRO_B;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ELEKTRO_B;ELEKTRO_LAND;2;254.0;577.0;C;2;0;1;0;0;0;C;0;
ELEKTRO_B;ZUFUEHRKABEL_1;3;320.0;;C;5;0;1;0;0;0;C;0;
ELEKTRO_B;TZWISCHENSPEICHER2;4;;;N;6;3;1;0;0;0;R;0;
ELEKTRO_B;TGEWICHT;5;;;N;6;3;1;0;0;0;R;0;
ELEKTRO_B_MODULAR;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ELEKTRO_B_MODULAR;ELEKTRO_LAND;2;254.0;577.0;C;2;0;1;0;0;0;C;0;
ELEKTRO_B_MODULAR;ZUFUEHRKABEL_1;3;320.0;;C;5;0;1;0;0;0;C;0;
ELEKTRO_B_MODULAR;TZWISCHENSPEICHER2;4;;;N;6;3;1;0;0;0;R;0;
ELEKTRO_B_MODULAR;TGEWICHT;5;;;N;6;3;1;0;0;0;R;0;
ELEKTRO_D;GST_DESIGN;1;24.0;;C;4;0;1;0;0;0;C;0;
ELEKTRO_D;VERTEILER_1;2;357.0;;C;5;0;1;0;0;0;C;0;
