WPABESABOG;1;ANBAU135_B;;0
WPABESN;1;ANBAU135_B;;0
WPABH;1;ZZ_ABSTANDSHALTER;;0
WPABKONA;1;ZZ_AS_ZUBEHOER135_B;;0
WPABKONN;1;ZZ_AS_ZUBEHOER135_B;;0
WPABREGS;1;ANBAU135_B;;0
WPADAB;1;ZZ_AS_ZUBEHOER135_D;;0
WPADDRE;1;ZZ_AS_ZUBEHOER135_G;;0
WPADKAKLA;1;ZZ_AS_ZUBEHOER135_D;;0
WPADRRE;1;ZZ_AS_ZUBEHOER135_G;;0
WPAPGBEE;1;ZZ_AS_GESTELL_BERATER;;0
WPAPGBEF;1;ZZ_AS_GESTELL_BERATER;;0
WPAPGDB;1;ZZ_AS_GESTELL_BENCH;;0
WPAPGFR;1;ZZ_AS_GESTELL_NORMAL;;0
WPAPGN;1;ZZ_AS_GESTELL_NORMAL;;0
WPAPGRA;1;ZZ_AS_GESTELL_ANBAU;;0
WPAPPBEE;1;ZZ_AS_PLATTE_BERATER;;0
WPAPPBEF;1;ZZ_AS_PLATTE_BERATER;;0
WPAPPDB;1;ZZ_AS_PLATTE_BENCH;;0
WPAPPFR;1;ZZ_AS_PLATTE_NORMAL;;0
WPAPPN;1;ZZ_AS_PLATTE_NORMAL;;0
WPAPPRA;1;ZZ_AS_PLATTE_ANBAU;;0
WPAPTBEE;1;TischBERATER_Masse;612.0;0
WPAPTBEE;2;TischBERATER_Gestellvariante;613.0;0
WPAPTBEE;3;TischBERATER_Platte;618.0;0
WPAPTBEE;4;TischBERATER_Gestellausfuehrung;619.0;0
WPAPTBEE;5;TischBERATER_Elektro;620.0;0
WPAPTBEE;6;TischBERATER_Sonstiges;654.0;0
WPAPTBEF;1;TischBERATER_Masse;612.0;0
WPAPTBEF;2;TischBERATER_Gestellvariante;613.0;0
WPAPTBEF;3;TischBERATER_Platte;618.0;0
WPAPTBEF;4;TischBERATER_Gestellausfuehrung;619.0;0
WPAPTBEF;5;TischBERATER_Elektro;620.0;0
WPAPTBEF;6;TischBERATER_Sonstiges;654.0;0
WPAPTDB;1;TischBENCH_Masse;612.0;0
WPAPTDB;2;TischBENCH_Gestellvariante;613.0;0
WPAPTDB;3;TischBENCH_Platte;618.0;0
WPAPTDB;4;TischBENCH_Gestellausfuehrung;619.0;0
WPAPTDB;5;TischBENCH_Elektro;620.0;0
WPAPTDB;6;TischBENCH_Sonstiges;654.0;0
WPAPTFR;1;TischNORMAL_Masse;612.0;0
WPAPTFR;2;TischNORMAL_Gestellvariante;613.0;0
WPAPTFR;3;TischNORMAL_Platte;618.0;0
WPAPTFR;4;TischNORMAL_Gestellausfuehrung;619.0;0
WPAPTFR;5;TischNORMAL_Elektro;620.0;0
WPAPTFR;6;TischNORMAL_Sonstiges;654.0;0
WPAPTN;1;TischNORMAL_Masse;612.0;0
WPAPTN;2;TischNORMAL_Gestellvariante;613.0;0
WPAPTN;3;TischNORMAL_Platte;618.0;0
WPAPTN;4;TischNORMAL_Gestellausfuehrung;619.0;0
WPAPTN;5;TischNORMAL_Elektro;620.0;0
WPAPTN;6;TischNORMAL_Sonstiges;654.0;0
WPAPTRA;1;TischANBAU_Masse;612.0;0
WPAPTRA;2;TischANBAU_Gestellvariante;613.0;0
WPAPTRA;3;TischANBAU_Platte;618.0;0
WPAPTRA;4;TischANBAU_Gestellausfuehrung;619.0;0
WPAPTRA;5;TischANBAU_Elektro;620.0;0
WPAPTRA;6;TischANBAU_Sonstiges;654.0;0
WPARHMATS;1;ZUBEHOER135_U;;0
WPATS135RD;1;ANBAU135_C;;0
WPATS34RD;1;ANBAU135_C;;0
WPATSANSRD;1;ANBAU135_C;;0
WPATSDABOG;1;ANBAU135_C;;0
WPATSRDBOG;1;ANBAU135_C;;0
WPAUFLPB;1;ZZ_AS_ZUBEHOER135_N_POLSTER;;0
WPAUFORGFBH;1;ZZ_FLACHBILDSCHIRMH_ZUBEHOER;;0
WPBABREGS;1;ZZ_PLATTEN_ANBAU135_B;;0
WPBEFPB;1;ZZ_AS_ZUBEHOER135_O;;0
WPBESCHLAGM;1;ZZ_AS_ZUBEHOER;;0
WPBG2ENDB;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBG2ENDN;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBG2ZWIN;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBG4ANFB;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBG4ANFN;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBG4B;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBG4N;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBGANFB;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBGANFN;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBGANFT;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBGB;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBGENDB;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBGENDN;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBGENDT;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBGHB;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBGN;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBGO;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBGS;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBGT;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBGZWIN;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPBP2ENDB;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBP2ENDB;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBP2ENDN;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBP2ENDN;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBP2ZWIN;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBP2ZWIN;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBP4ANFB;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBP4ANFB;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBP4ANFN;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBP4ANFN;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBP4B;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBP4B;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBP4N;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBP4N;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBPANFB;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBPANFB;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBPANFN;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBPANFN;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBPANFT;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBPANFT;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBPB;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBPB;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBPENDB;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBPENDB;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBPENDN;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBPENDN;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBPENDT;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBPENDT;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBPHB;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBPHB;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBPN;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBPN;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBPO;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBPO;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBPS;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBPS;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBPT;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBPT;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBPZWIN;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPBPZWIN;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBT2ENDB;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBT2ENDB;2;TischBESPRECHUNG_Masse;612.0;0
WPBT2ENDB;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBT2ENDB;4;TischBESPRECHUNG_Platte;618.0;0
WPBT2ENDB;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBT2ENDB;6;TischBESPRECHUNG_Elektro;620.0;0
WPBT2ENDB;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBT2ENDN;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBT2ENDN;2;TischBESPRECHUNG_Masse;612.0;0
WPBT2ENDN;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBT2ENDN;4;TischBESPRECHUNG_Platte;618.0;0
WPBT2ENDN;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBT2ENDN;6;TischBESPRECHUNG_Elektro;620.0;0
WPBT2ENDN;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBT2ZWIN;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBT2ZWIN;2;TischBESPRECHUNG_Masse;612.0;0
WPBT2ZWIN;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBT2ZWIN;4;TischBESPRECHUNG_Platte;618.0;0
WPBT2ZWIN;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBT2ZWIN;6;TischBESPRECHUNG_Elektro;620.0;0
WPBT2ZWIN;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBT4ANFB;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBT4ANFB;2;TischBESPRECHUNG_Masse;612.0;0
WPBT4ANFB;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBT4ANFB;4;TischBESPRECHUNG_Platte;618.0;0
WPBT4ANFB;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBT4ANFB;6;TischBESPRECHUNG_Elektro;620.0;0
WPBT4ANFB;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBT4ANFN;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBT4ANFN;2;TischBESPRECHUNG_Masse;612.0;0
WPBT4ANFN;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBT4ANFN;4;TischBESPRECHUNG_Platte;618.0;0
WPBT4ANFN;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBT4ANFN;6;TischBESPRECHUNG_Elektro;620.0;0
WPBT4ANFN;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBT4B;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBT4B;2;TischBESPRECHUNG_Masse;612.0;0
WPBT4B;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBT4B;4;TischBESPRECHUNG_Platte;618.0;0
WPBT4B;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBT4B;6;TischBESPRECHUNG_Elektro;620.0;0
WPBT4B;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBT4N;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBT4N;2;TischBESPRECHUNG_Masse;612.0;0
WPBT4N;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBT4N;4;TischBESPRECHUNG_Platte;618.0;0
WPBT4N;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBT4N;6;TischBESPRECHUNG_Elektro;620.0;0
WPBT4N;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBTANFB;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBTANFB;2;TischBESPRECHUNG_Masse;612.0;0
WPBTANFB;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBTANFB;4;TischBESPRECHUNG_Platte;618.0;0
WPBTANFB;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBTANFB;6;TischBESPRECHUNG_Elektro;620.0;0
WPBTANFB;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBTANFN;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBTANFN;2;TischBESPRECHUNG_Masse;612.0;0
WPBTANFN;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBTANFN;4;TischBESPRECHUNG_Platte;618.0;0
WPBTANFN;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBTANFN;6;TischBESPRECHUNG_Elektro;620.0;0
WPBTANFN;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBTANFT;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBTANFT;2;TischBESPRECHUNG_Masse;612.0;0
WPBTANFT;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBTANFT;4;TischBESPRECHUNG_Platte;618.0;0
WPBTANFT;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBTANFT;6;TischBESPRECHUNG_Elektro;620.0;0
WPBTANFT;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBTB;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBTB;2;TischBESPRECHUNG_Masse;612.0;0
WPBTB;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBTB;4;TischBESPRECHUNG_Platte;618.0;0
WPBTB;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBTB;6;TischBESPRECHUNG_Elektro;620.0;0
WPBTB;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBTENDB;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBTENDB;2;TischBESPRECHUNG_Masse;612.0;0
WPBTENDB;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBTENDB;4;TischBESPRECHUNG_Platte;618.0;0
WPBTENDB;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBTENDB;6;TischBESPRECHUNG_Elektro;620.0;0
WPBTENDB;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBTENDN;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBTENDN;2;TischBESPRECHUNG_Masse;612.0;0
WPBTENDN;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBTENDN;4;TischBESPRECHUNG_Platte;618.0;0
WPBTENDN;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBTENDN;6;TischBESPRECHUNG_Elektro;620.0;0
WPBTENDN;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBTENDT;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBTENDT;2;TischBESPRECHUNG_Masse;612.0;0
WPBTENDT;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBTENDT;4;TischBESPRECHUNG_Platte;618.0;0
WPBTENDT;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBTENDT;6;TischBESPRECHUNG_Elektro;620.0;0
WPBTENDT;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBTHB;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBTHB;2;TischBESPRECHUNG_Masse;612.0;0
WPBTHB;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBTHB;4;TischBESPRECHUNG_Platte;618.0;0
WPBTHB;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBTHB;6;TischBESPRECHUNG_Elektro;620.0;0
WPBTHB;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBTN;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBTN;2;TischBESPRECHUNG_Masse;612.0;0
WPBTN;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBTN;4;TischBESPRECHUNG_Platte;618.0;0
WPBTN;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBTN;6;TischBESPRECHUNG_Elektro;620.0;0
WPBTN;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBTO;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBTO;2;TischBESPRECHUNG_Masse;612.0;0
WPBTO;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBTO;4;TischBESPRECHUNG_Platte;618.0;0
WPBTO;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBTO;6;TischBESPRECHUNG_Elektro;620.0;0
WPBTO;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBTS;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBTS;2;TischBESPRECHUNG_Masse;612.0;0
WPBTS;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBTS;4;TischBESPRECHUNG_Platte;618.0;0
WPBTS;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBTS;6;TischBESPRECHUNG_Elektro;620.0;0
WPBTS;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBTT;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBTT;2;TischBESPRECHUNG_Masse;612.0;0
WPBTT;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBTT;4;TischBESPRECHUNG_Platte;618.0;0
WPBTT;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBTT;6;TischBESPRECHUNG_Elektro;620.0;0
WPBTT;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPBTZWIN;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPBTZWIN;2;TischBESPRECHUNG_Masse;612.0;0
WPBTZWIN;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPBTZWIN;4;TischBESPRECHUNG_Platte;618.0;0
WPBTZWIN;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPBTZWIN;6;TischBESPRECHUNG_Elektro;620.0;0
WPBTZWIN;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPERKONS;1;ZZ_AS_ZUBEHOER135_F;;0
WPESBPETMS;1;MONO_PANEEL;;0
WPFBH;1;ZZ_FLACHBILDSCHIRMH;;0
WPGMS;1;ZZ_AS_GESTELL_MONO;;0
WPGSTABDGFUSS;1;ZZ_AS_ABDECKUNG_FUSSAUSLEGER;;0
WPGSTAFUSS;1;ZZ_AS_FUSS_A_FUSS;;0
WPGSTFUSS;1;ZZ_AS_FUSSAUSLEGER;;0
WPGSTFUSSMS;1;ZZ_AS_MONO_FUSS;;0
WPGSTMOTSET;1;ZZ_AS_WPGSTMOTSET;;0
WPGSTRLPB;1;ZZ_AS_ZUBEHOER135_M;;0
WPGSTSAEUL;1;ZZ_AS_SAEULE135_A;;0
WPGSTSAEULMS;1;ZZ_AS_MONO_SAEULE;;0
WPGSTSEIABDK;1;ZZ_AS_ZUBEHOER135_A;;0
WPGSTTFUSS;1;ZZ_AS_FUSS_T_FUSS;;0
WPHANDS;1;ZZ_AS_ZUBEHOER135_C_WPHANDS;;0
WPHKWKON;1;ZZ_AS_ZUBEHOER135_P;;0
WPHKWPL;1;ZZ_AS_ZUBEHOER135_P;;0
WPHUELFBHM2;1;ZUBEHOER_HUELSEN;;0
WPHUELFBHM8;1;ZUBEHOER_HUELSEN;;0
WPKEYSTPB;1;ZZ_AS_ZUBEHOER135_L;;0
WPKGS;1;ZZ_AS_GESTELL_STAFFEL;;0
WPKLEMFBH;1;ZZ_FLACHBILDSCHIRMH_ZUBEHOER;;0
WPKOLLSENSOR;1;ZUBEHOER_A;;0
WPKPS;1;ZZ_AS_PLATTE_STAFFEL;;0
WPKTS;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPKTS;2;TischSTAFFEL_Masse;612.0;0
WPKTS;3;TischSTAFFEL_Gestellvariante;613.0;0
WPKTS;4;TischSTAFFEL_Platte;618.0;0
WPKTS;5;TischSTAFFEL_Gestellausfuehrung;619.0;0
WPKTS;6;TischSTAFFEL_Elektro;620.0;0
WPKTS;7;TischSTAFFEL_Sonstiges;654.0;0
WPKWT;1;KABELWANNE135_A;;0
WPLINVERBTDB;1;ZZ_WPLINVERBTDB;;0
WPLTRAV;1;ZZ_AS_LTRAV135_A;;0
WPMKWDB;1;KABELWANNE135_Bench;;0
WPMOTSTBOX;1;ZZ_AS_ZUBEHOER_WPMOTSTBOX;;0
WPNKMOTST;1;ZZ_AS_ZUBEHOER_ELEKTRO;;0
WPORPB;1;ZZ_AS_ZUBEHOER135_A;;0
WPPABESABOG;1;ZZ_PLATTEN_ANBAU135_B;;0
WPPABESN;1;ZZ_PLATTEN_ANBAU135_B;;0
WPPABREGS;1;ZZ_PLATTEN_ANBAU135_B;;0
WPPATS135RD;1;ZZ_PLATTEN_ANBAU135_C;;0
WPPATS34RD;1;ZZ_PLATTEN_ANBAU135_C;;0
WPPATSANSRD;1;ZZ_PLATTEN_ANBAU135_C;;0
WPPATSDABOG;1;ZZ_PLATTEN_ANBAU135_C;;0
WPPATSRDBOG;1;ZZ_PLATTEN_ANBAU135_C;;0
WPPLTKON;1;ZZ_AS_KONSOLE135_A;;0
WPPLTKONABT;1;ZZ_AS_KONSOLE135_A;;0
WPPLTKONBE1;1;ZZ_AS_KONSOLE135_A;;0
WPPLTKONBE2;1;ZZ_AS_KONSOLE135_A;;0
WPPLTKONMFR;1;ZZ_AS_KONSOLE135_A;;0
WPPMS;1;ZZ_AS_PLATTE_MONO;;0
WPROLPB;1;ZZ_AS_ZUBEHOER135_A;;0
WPSMARTCON;1;ZUBEHOER_A;;0
WPSTFATS;1;ZUBEHOER135_J;;0
WPTBPB;1;ZZ_AS_ZUBEHOER135_F;;0
WPTMS;1;MONOSAEULENTISCH;;0
WPTZABDRAHE;1;ZZ_AS_ZUBEHOER135_A;;0
WPTZBBNTS;1;ZZ_AS_ZUBEHOER135_F;;0
WPTZCPULI;1;ZUBEHOER135_A;;0
WPTZCPURLW;1;ROLLWAGEN_A;;0
WPTZDBGSBL;1;BLENDEDB135_A;;0
WPTZDBSBL;1;BLENDEDB135_A;;0
WPTZDBSW;1;BLENDEDB135_A;;0
WPTZEARE;1;ZUBEHOER135_D;;0
WPTZFSCHR;1;ZZ_AS_ZUBEHOER135_A;;0
WPTZGCPULI;1;ZZ_AS_ZUBEHOER;;0
WPTZHASF;1;ZZ_AS_ZUBEHOER135_I;;0
WPTZHASFMS;1;ZZ_AS_ZUBEHOER;;0
WPTZHKK;1;ZUBEHOER999_A;;0
WPTZHRWBLD;1;ZZ_AS_ZUBEHOER135_K;;0
WPTZHSDA;1;ZZ_AS_ZUBEHOER135_J;;0
WPTZKAKLA;1;ZUBEHOER_A;;0
WPTZKBLKK;1;ZUBEHOER135_A;;0
WPTZKKDBZW;1;ZUBEHOER999_A;;0
WPTZKKFKW;1;ZUBEHOER999_A;;0
WPTZKKFPL;1;ZUBEHOER999_A;;0
WPTZKKMK;1;ZUBEHOER999_A;;0
WPTZKKMKW;1;ZUBEHOER999_A;;0
WPTZKKMPL;1;ZUBEHOER999_A;;0
WPTZKSDA;1;ZZ_AS_ZUBEHOER135_J;;0
WPTZKSSF;1;ZUBEHOER_KABELSTRUEMPFE;;0
WPTZKSSFPL;1;ZUBEHOER_KABELSTRUEMPFE;;0
WPTZKSSKQ;1;ZUBEHOER_KABELSTRUEMPFE;;0
WPTZKSSM;1;ZUBEHOER_KABELSTRUEMPFE;;0
WPTZKSSMPL;1;ZUBEHOER_KABELSTRUEMPFE;;0
WPTZPERSBOX;1;PERSBOX135_A;;0
WPTZPSDA;1;ZZ_AS_PLATTE_DRUCKER;;0
WPTZROLF;1;ZZ_AS_ZUBEHOER135_A;;0
WPTZROLFMS;1;ZUBEHOER135_A;;0
WPTZRWBLD;1;RUECKWAND_NORMAL;;0
WPTZRWBLDS;1;RUECKWAND_STAFFEL;;0
WPTZSDAP;1;DRUCKER135_A;;0
WPTZSLADDB;1;ZUBEHOER135_A;;0
WPTZSMPC;1;ZUBEHOER135_A;;0
WPTZTBOX;1;ZUBEHOER999_A;;0
WPTZTBOXBE;1;ZUBEHOER999_A;;0
WPTZTNSW;1;BLENDEDB135_A;;0
WPTZTSHAKEN;1;ZZ_AS_ZUBEHOER135_A;;0
WPTZUBS;1;ZUBEHOER999_A;;0
WPTZZKW;1;ZUBEHOER135_B;;0
WPVERBBLTIPL;1;ZUBEHOER135_A;;0
WPVERBROTIPL;1;ZUBEHOER135_A;;0
WPVERBWRA;1;ZZ_VERB_WINKEL_ANBAU_RETURN;;0
WPVERTRAVDB;1;ZZ_AS_ZUBEHOER135_H;;0
WPVGHA;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPVGR;1;ZZ_AS_GESTELL_BESPRECHUNG;;0
WPVKMOTST;1;ZZ_AS_ZUBEHOER;;0
WPVPHA;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPVPHA;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPVPR;1;ZZ_AS_PLATTE_BESPRECHUNG;;0
WPVPR;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPVTHA;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPVTHA;2;TischBESPRECHUNG_Masse;612.0;0
WPVTHA;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPVTHA;4;TischBESPRECHUNG_Platte;618.0;0
WPVTHA;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPVTHA;6;TischBESPRECHUNG_Elektro;620.0;0
WPVTHA;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPVTR;2;TEMP_AUSFRAESUNGEN;1002.0;0
WPVTR;2;TischBESPRECHUNG_Masse;612.0;0
WPVTR;3;TischBESPRECHUNG_Gestellvariante;613.0;0
WPVTR;4;TischBESPRECHUNG_Platte;618.0;0
WPVTR;5;TischBESPRECHUNG_Gestellausfuehrung;619.0;0
WPVTR;6;TischBESPRECHUNG_Elektro;620.0;0
WPVTR;7;TischBESPRECHUNG_Sonstiges;654.0;0
WPZEKK;1;ELEKTRO_A;;0
WPZESD;1;ELEKTRO_C;;0
WPZESDK53Z;1;ZUBEHOER_A_GEST;;0
WPZESDMOD;1;ELEKTRO_999_MODULAR;;0
WPZESZ;1;ELEKTRO_B;;0
WPZESZMOD;1;ELEKTRO_B_MODULAR;;0
WPZEVT;1;ELEKTRO_D;;0
WPZKHPB;1;ZZ_AS_ZUBEHOER;;0
